psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
10003;Depo Praha 701;1;Sazeèská 598/7, Malešice, 10800, Praha;1044557.63;735997.36;u vrátnice budovy;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;2;Sazeèská 603/9, Malešice, 10800, Praha;1044656.41;736130.93;Sazeèská 603/9, pošta Praha 025;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;3;Hornocholupická 954/5, Modøany, 14300, Praha;1052951.93;743887.22;Hornocholupická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;6;Úhlavská 197/7, Kunratice, 14800, Praha;1051786.33;739171.68;Úhlavská 7-9;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;7;K Zelenım domkùm 415, Kunratice, 14800, Praha;1051566.28;739939.85;K Zelenım domkùm 415;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;8;Do Øíèan 440, Bìchovice, 19011, Praha;1045790.44;730029.65;Do Øíèan - potraviny, Praha 112;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;9;Petırkova 1952/22, Chodov, 14800, Praha;1049917.35;739017.39;Petırkova 1952/22, Praha 414;;;;8:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;10;Vídeòská 405, Kunratice, 14800, Praha;1052382;739840;Vídeòská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;11;K Hrnèíøùm 21, Šeberov, 14900, Praha;1051617;737503;K Hrnèíøùm 21;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;12;K Hrnèíøùm 24, Šeberov, 14900, Praha;1051774.42;737444.24;K Hrnèíøùm 24;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;13;K Safinì 639, Šeberov, 14900, Praha;1054055.45;737728.31;K Safinì 639;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;14;K Šeberovu 506, Šeberov, 14900, Praha;1053715.08;737334.57;K Šeberovu 506;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;15;Formanská 30, Újezd u Prùhonic, 14900, Praha;1052484.21;735080.95;Újezd u Prùhonic;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;16;Formanská 208, Újezd u Prùhonic, 14900, Praha;1051334.06;736754.53;Formanská 208;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;17;Švabinského 252/19, Chodov, 14900, Praha;1049994;738123;Švabinského 1000;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;18;Starochodovská 755/12, Chodov, 14900, Praha;1050535.18;737739.32;Starochodovská 12;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;19;Donovalská 2222/31, Chodov, 14900, Praha;1049482.98;737548.11;Donovalská 2222;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;20;U pramene 429/1, Újezd u Prùhonic, 14900, Praha;1051204.63;736444.13;Vodnická - U Pramene;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;21;Libušská 232/24, Písnice, 14200, Praha;1054326.55;740845.77;Libušská 68;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;24;Durychova 972/72, Lhotka, 14200, Praha;1050935;741647.81;Durychova 972/72, pošta Praha 411;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;25;Hlavní 2459/108, Zábìhlice, 14100, Praha;1048141.63;738716.25;Hlavní, pošta Praha 41;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;26;K Libuši 7/10, Kunratice, 14800, Praha;1051710.38;739524.56;K Libuši, pošta Praha 44;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;27;U plynárny 757/6, Michle, 14000, Praha;1046919.94;740958.06;U Plynárny, pošta Praha 45;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;28;Podjavorinské 1595/1, Chodov, 14900, Praha;1050066;736828;Podjavorinské 1595, pošta Praha 415;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;30;Opatovská 874/25, Háje, 14900, Praha;1050284.75;735988.44;Opatovská 874/25 pošta Praha 419;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;35;Mokøanská 3381/14, Strašnice, 10000, Praha;1046017;736469;Mokøanská 7  Rybníèky, Praha 10;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;39;Dolnomìcholupská 168/37, Dolní Mìcholupy, 11101, Praha;1047502.94;733588;Dolnomìcholupská 168 (MÚ);;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;40;Morseova 251/5, Petrovice, 10900, Praha;1050003.15;733884.17;Morseova 251, (MÚ);;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;41;Starodubeèská 400/16, Dubeè, 10700, Praha;1047466.15;731304.64;Dubeè - samoobsluha;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;42;Starodubeèská 81/12, Dubeè, 10700, Praha;1047296.7;731098.67;Starodubeèská 81;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;43;Lipové námìstí 1031/1, Dubeè, 10700, Praha;1048044.98;732061.07;Dubeèek - restaurace;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;44;Netlucká 661, Dubeè, 10700, Praha;1047455.92;730812.22;Netlucká 661;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;45;Starodubeèská 401/36, Dubeè, 10700, Praha;1047684.97;731540.94;Starodubeèská - MÚ;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;46;K poštì 416/3, Kolovraty, 10300, Praha;1053164.5;729236.25;K poštì 416/3, pošta Praha 113;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;47;Mírová 54/91, Kolovraty, 10300, Praha;1053609.88;729088.74;Mírová 54;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;48;Mírová 364/34, Kolovraty, 10300, Praha;1053206.1;729615.3;Mírová 365 - MÚ;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;49;U Vodice 325/9, Kolovraty, 10300, Praha;1052777.81;729793.17;U Vodice 125;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;50;Do kopeèka 11, Lipany, 10300, Praha;1054636.8;730243.68;Lipany 11;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;51;V Prutinách 38, Benice, 10300, Praha;1052894.2;730747.55;Benice 39;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;53;Nové námìstí 1370/11, Uhøínìves, 10400, Praha;1050943;731099;Nové námìstí 1370/11, 104 00, pošta Praha 114;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;54;U starého nádraí 262/2, Uhøínìves, 10400, Praha;1050550.71;731533.1;U starého nádr. 262;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;56;Lnáøská 907/12, Uhøínìves, 10400, Praha;1051437;731052.51;blokanda - Lnáøská 907;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;57;Pstruná 821/2, Uhøínìves, 10400, Praha;1050414.53;732027.65;Jezera 821;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;58;Pøátelství 158/78, Uhøínìves, 10400, Praha;1051157.56;730831.29;Pøátelství 78;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;59;K Uhøínìvsi 45, Královice, 10400, Praha;1050560.76;728379.23;Kralovice 116;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;60;Pod Markétou 8, Hájek u Uhøínìvsi, 10400, Praha;1049044.94;728711.23;Hájek 28;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;61;Bedlová 88, Pitkovice, 10400, Praha;1051967.13;732463.2;Pitkovice;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;62;Štychova 2/34, Køeslice, 10400, Praha;1051484;733566;Køeslice - Štychova 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;63;Rájecká 1058, Uhøínìves, 10400, Praha;1051738.51;731209.42;Uhøínìves - Rajecká;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;64;V Pitkovièkách 11, Pitkovice, 10400, Praha;1051593;732653;V Pitkovièkách - bus 11;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;65;Èeskobrodská 516, Bìchovice, 19011, Praha;1045600.69;728922.88;Èeskobrodská 516, pošta Praha 911;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;67;Èeskobrodská 52, Bìchovice, 19011, Praha;1045374.94;730341.41;Èeskobrodská 52 , nádraí Bìchovice;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;116;Olšanská 38/9, ikov, 13000, Praha;1043807.94;739525.06;pošta Praha 3;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;117;Olšanská 55/5, ikov, 13000, Praha;1043828.62;739695.13;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;118;Olšanská 54/3, ikov, 13000, Praha;1043841.48;739812.46;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;119;Jana elivského 1692/14, ikov, 13000, Praha;1043351;739403;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;121;Biskupcova 1679/39, ikov, 13000, Praha;1043193.05;739073.84;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;122;Ambroova 1852/7, ikov, 13000, Praha;1043318;739176;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;125;Konìvova 1627/179, ikov, 13000, Praha;1043037.08;738421.99;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;126;Konìvova 93/198, ikov, 13000, Praha;1043118.12;738310.42;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;127;Konìvova 2502/250, ikov, 13000, Praha;1043303.23;737367.9;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;128;Pod lipami 2603/43, ikov, 13000, Praha;1043368.47;737596.37;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;129;Pod lipami 2566/23, ikov, 13000, Praha;1043282.31;737838.63;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;130;Šikmá 2341/14, ikov, 13000, Praha;1042948;738227;roh V domovì;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;131;Na vrcholu 2585/11, ikov, 13000, Praha;1042957.31;737950.69;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;132;U knìské louky 2089/11, ikov, 13000, Praha;1042976;737629;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;133;Konìvova 2496/223, ikov, 13000, Praha;1043146.19;737735.63;pošta Praha 34;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;134;Konìvova 1194/85, ikov, 13000, Praha;1043189.05;739752.68;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;135;Husitská 69/33, ikov, 13000, Praha;1043349;740882;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;137;Prokopovo námìstí 260/4, ikov, 13000, Praha;1043397;740592;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;139;Zelenky-Hajského 1631/12, ikov, 13000, Praha;1043248.63;739537.88;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;140;Roháèova 273/40, ikov, 13000, Praha;1043379.87;740157.18;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;141;Seifertova 447/53, ikov, 13000, Praha;1043530;741073;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;142;námìstí Winstona Churchilla 1938/4, ikov, 13000, Praha;1043565.36;741445.13;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;144;Kubelíkova 1250/16, ikov, 13000, Praha;1043900;741005;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;145;Kubelíkova 1155/44, ikov, 13000, Praha;1043891.69;740672.69;pošta Praha 35, Èajkovského;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;146;Boøivojova 866/48, ikov, 13000, Praha;1043747;740637;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;149;Táboritská 1781/38, ikov, 13000, Praha;1043934.47;740257.27;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;150;Køišanova 889/13, ikov, 13000, Praha;1044070;740301;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;151;Lucemburská 1578/25, ikov, 13000, Praha;1044252;740471;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;152;Jagellonská 1634/16, Vinohrady, 13000, Praha;1044208;740623;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;153;Baranova 1878/10, ikov, 13000, Praha;1044307.56;740321;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;154;Ondøíèkova 383/31, ikov, 13000, Praha;1043969.36;740562.15;park;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;155;Blodkova 1254/2, ikov, 13000, Praha;1044151;740919;roh Ondøíèkova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;156;Slavíkova 1499/22, ikov, 13000, Praha;1044036;741096;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;157;námìstí Jiøího z Podìbrad 1554/6, Vinohrady, 13000, Praha;1044270;740992;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;159;Vinohradská 788/88, Vinohrady, 13000, Praha;1044450;740681;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;160;Vinohradská 1612/149, ikov, 13000, Praha;1044444;740171;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;161;Vinohradská 2333/166, Vinohrady, 13000, Praha;1044508;739640;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;163;Sobìslavská 2074/68, Vinohrady, 13000, Praha;1044704;739147;u Vinohradské nemocnice;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;164;Šrobárova 1150/50, Vinohrady, 10000, Praha;1044840;739147;Vinohradská nemocnice;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;166;Šrobárova 1834/28, Vinohrady, 10100, Praha;1044752;739797;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;167;Chrudimská 2526/2a, Vinohrady, 13000, Praha;1044540;740018;pošta Praha 31;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;168;Korunní 973/123, Vinohrady, 13000, Praha;1044631.61;740351.34;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;169;Korunní 880/101, Vinohrady, 13000, Praha;1044647;740662;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;170;Korunní 1257/73, Vinohrady, 13000, Praha;1044602.29;740940.91;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;171;Habrová 2654/2, ikov, 13000, Praha;1043629.05;737641.82;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;172;Basilejské námìstí 1776/5, ikov, 13000, Praha;1043502.81;739349.89;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;176;Roháèova 263/23, ikov, 13000, Praha;1043403.81;740346.44;pošta Praha 32;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;179;Táboritská 913/3, ikov, 13000, Praha;1043758;740536;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;180;Pøemyslovská 848/2, Vinohrady, 13000, Praha;1044378.5;740749.13;pošta Praha 33, nám.Jiøího z Podìbrad;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;201;Za Zelenou liškou 469/15, Krè, 14000, Praha;1047673.02;741765.57;Za zel.liškou 15/469;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;202;Pacovská 867/35, Krè, 14000, Praha;1047896;741562;Budìj.- Pacovská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;203;Bítovská 1225/38, Michle, 14000, Praha;1047989.06;741078.81;Bítovská 38/1225;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;205;Tøeboòská 593/9, Michle, 14000, Praha;1048148;740951;Sedlèan.-Pacovská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;206;Pelhøimovská 1071/2, Michle, 14000, Praha;1048224;741113;Pelhøimovská 2/1071;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;207;U krèské vodárny 116/16, Krè, 14000, Praha;1048438.82;741899.09;U krè.vodárny 16;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;208;U Habrovky 394/17, Krè, 14000, Praha;1048330.86;741659.91;U Habrovky 17;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;209;Rabasova 1081/1, Krè, 14000, Praha;1048107.94;742000.94;Krèská 42, pošta Praha 42;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;210;U háje 836/42, Braník, 14700, Praha;1048105.73;743466.02;U háje 45;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;211;V podhájí 523/30, Braník, 14700, Praha;1047798;743638;V podhájí 30;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;212;Na Dobešce 402/5, Braník, 14700, Praha;1047967;743879;Nad lomem;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;213;Zelenı pruh 1221/28, Braník, 14700, Praha;1048215.67;743682.29;Zel.pruh 28/1221;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;214;Nad Zemankou 1294/10, Krè, 14700, Praha;1048415;743332;Zel. pruh - Na Zeman.;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;215;Toèitá 1413/39, Krè, 14000, Praha;1048375.34;742543.66;Toèitá 39/1413;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;216;5. kvìtna 1737/1b, Nusle, 14000, Praha;1047093.11;741860.06;;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;217;Milevská 1695/7, Krè, 14000, Praha;1047394.67;742188.33;Milevská - Panorama;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;219;Pujmanové 870/1, Podolí, 14000, Praha;1047752.63;742577.77;Pujmanové-V rovinách;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;220;K sídlišti 776/15, Podolí, 14000, Praha;1047617;742813;K sídlišti-Kaplická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
